date,dswr,frbd,gzbd,gali,source_url,year,month,day
2025-06-01,,83,15,27,https://satta-king-fast.com/chart.php?ResultFor=June-2025&month=06&year=2025,2025,6,1
2025-06-02,28,01,71,94,https://satta-king-fast.com/chart.php?ResultFor=June-2025&month=06&year=2025,2025,6,2
2025-06-03,79,07,60,17,https://satta-king-fast.com/chart.php?ResultFor=June-2025&month=06&year=2025,2025,6,3
2025-06-04,09,84,74,43,https://satta-king-fast.com/chart.php?ResultFor=June-2025&month=06&year=2025,2025,6,4
2025-06-05,53,18,74,92,https://satta-king-fast.com/chart.php?ResultFor=June-2025&month=06&year=2025,2025,6,5
2025-06-06,48,50,30,03,https://satta-king-fast.com/chart.php?ResultFor=June-2025&month=06&year=2025,2025,6,6
2025-06-07,19,85,50,46,https://satta-king-fast.com/chart.php?ResultFor=June-2025&month=06&year=2025,2025,6,7
2025-06-08,93,42,60,15,https://satta-king-fast.com/chart.php?ResultFor=June-2025&month=06&year=2025,2025,6,8
2025-06-09,24,59,96,32,https://satta-king-fast.com/chart.php?ResultFor=June-2025&month=06&year=2025,2025,6,9
2025-06-10,09,26,95,06,https://satta-king-fast.com/chart.php?ResultFor=June-2025&month=06&year=2025,2025,6,10
2025-06-11,14,68,26,91,https://satta-king-fast.com/chart.php?ResultFor=June-2025&month=06&year=2025,2025,6,11
2025-06-12,48,38,50,25,https://satta-king-fast.com/chart.php?ResultFor=June-2025&month=06&year=2025,2025,6,12
2025-06-13,46,02,40,56,https://satta-king-fast.com/chart.php?ResultFor=June-2025&month=06&year=2025,2025,6,13
2025-06-14,09,36,31,28,https://satta-king-fast.com/chart.php?ResultFor=June-2025&month=06&year=2025,2025,6,14
2025-06-15,02,50,28,50,https://satta-king-fast.com/chart.php?ResultFor=June-2025&month=06&year=2025,2025,6,15
2025-06-16,33,68,39,58,https://satta-king-fast.com/chart.php?ResultFor=June-2025&month=06&year=2025,2025,6,16
2025-06-17,26,72,31,31,https://satta-king-fast.com/chart.php?ResultFor=June-2025&month=06&year=2025,2025,6,17
2025-06-18,25,39,63,56,https://satta-king-fast.com/chart.php?ResultFor=June-2025&month=06&year=2025,2025,6,18
2025-06-19,30,17,26,59,https://satta-king-fast.com/chart.php?ResultFor=June-2025&month=06&year=2025,2025,6,19
2025-06-20,02,11,32,71,https://satta-king-fast.com/chart.php?ResultFor=June-2025&month=06&year=2025,2025,6,20
2025-06-21,30,58,08,87,https://satta-king-fast.com/chart.php?ResultFor=June-2025&month=06&year=2025,2025,6,21
2025-06-22,68,82,51,28,https://satta-king-fast.com/chart.php?ResultFor=June-2025&month=06&year=2025,2025,6,22
2025-06-23,40,66,42,92,https://satta-king-fast.com/chart.php?ResultFor=June-2025&month=06&year=2025,2025,6,23
2025-06-24,37,07,90,72,https://satta-king-fast.com/chart.php?ResultFor=June-2025&month=06&year=2025,2025,6,24
2025-06-25,88,79,62,24,https://satta-king-fast.com/chart.php?ResultFor=June-2025&month=06&year=2025,2025,6,25
2025-06-26,87,45,28,83,https://satta-king-fast.com/chart.php?ResultFor=June-2025&month=06&year=2025,2025,6,26
2025-06-27,42,87,47,62,https://satta-king-fast.com/chart.php?ResultFor=June-2025&month=06&year=2025,2025,6,27
2025-06-28,41,01,50,66,https://satta-king-fast.com/chart.php?ResultFor=June-2025&month=06&year=2025,2025,6,28
2025-06-29,05,47,43,63,https://satta-king-fast.com/chart.php?ResultFor=June-2025&month=06&year=2025,2025,6,29
2025-06-30,52,,,,https://satta-king-fast.com/chart.php?ResultFor=June-2025&month=06&year=2025,2025,6,30
2025-07-01,,27,54,57,https://satta-king-fast.com/chart.php?ResultFor=July-2025&month=07&year=2025,2025,7,1
2025-07-02,42,11,56,23,https://satta-king-fast.com/chart.php?ResultFor=July-2025&month=07&year=2025,2025,7,2
2025-07-03,73,32,27,21,https://satta-king-fast.com/chart.php?ResultFor=July-2025&month=07&year=2025,2025,7,3
2025-07-04,36,77,36,01,https://satta-king-fast.com/chart.php?ResultFor=July-2025&month=07&year=2025,2025,7,4
2025-07-05,88,74,56,14,https://satta-king-fast.com/chart.php?ResultFor=July-2025&month=07&year=2025,2025,7,5
2025-07-06,65,56,71,91,https://satta-king-fast.com/chart.php?ResultFor=July-2025&month=07&year=2025,2025,7,6
2025-07-07,15,69,38,30,https://satta-king-fast.com/chart.php?ResultFor=July-2025&month=07&year=2025,2025,7,7
2025-07-08,04,29,14,08,https://satta-king-fast.com/chart.php?ResultFor=July-2025&month=07&year=2025,2025,7,8
2025-07-09,85,33,24,04,https://satta-king-fast.com/chart.php?ResultFor=July-2025&month=07&year=2025,2025,7,9
2025-07-10,38,40,41,07,https://satta-king-fast.com/chart.php?ResultFor=July-2025&month=07&year=2025,2025,7,10
2025-07-11,51,45,88,27,https://satta-king-fast.com/chart.php?ResultFor=July-2025&month=07&year=2025,2025,7,11
2025-07-12,91,22,52,80,https://satta-king-fast.com/chart.php?ResultFor=July-2025&month=07&year=2025,2025,7,12
2025-07-13,08,33,68,41,https://satta-king-fast.com/chart.php?ResultFor=July-2025&month=07&year=2025,2025,7,13
2025-07-14,29,03,11,28,https://satta-king-fast.com/chart.php?ResultFor=July-2025&month=07&year=2025,2025,7,14
2025-07-15,24,99,94,15,https://satta-king-fast.com/chart.php?ResultFor=July-2025&month=07&year=2025,2025,7,15
2025-07-16,98,57,87,84,https://satta-king-fast.com/chart.php?ResultFor=July-2025&month=07&year=2025,2025,7,16
2025-07-17,55,56,99,78,https://satta-king-fast.com/chart.php?ResultFor=July-2025&month=07&year=2025,2025,7,17
2025-07-18,38,52,86,09,https://satta-king-fast.com/chart.php?ResultFor=July-2025&month=07&year=2025,2025,7,18
2025-07-19,67,54,71,90,https://satta-king-fast.com/chart.php?ResultFor=July-2025&month=07&year=2025,2025,7,19
2025-07-20,25,42,90,39,https://satta-king-fast.com/chart.php?ResultFor=July-2025&month=07&year=2025,2025,7,20
2025-07-21,84,77,96,95,https://satta-king-fast.com/chart.php?ResultFor=July-2025&month=07&year=2025,2025,7,21
2025-07-22,63,92,15,96,https://satta-king-fast.com/chart.php?ResultFor=July-2025&month=07&year=2025,2025,7,22
2025-07-23,25,77,20,96,https://satta-king-fast.com/chart.php?ResultFor=July-2025&month=07&year=2025,2025,7,23
2025-07-24,55,20,64,37,https://satta-king-fast.com/chart.php?ResultFor=July-2025&month=07&year=2025,2025,7,24
2025-07-25,18,21,23,13,https://satta-king-fast.com/chart.php?ResultFor=July-2025&month=07&year=2025,2025,7,25
2025-07-26,14,80,73,80,https://satta-king-fast.com/chart.php?ResultFor=July-2025&month=07&year=2025,2025,7,26
2025-07-27,21,24,20,11,https://satta-king-fast.com/chart.php?ResultFor=July-2025&month=07&year=2025,2025,7,27
2025-07-28,67,59,29,57,https://satta-king-fast.com/chart.php?ResultFor=July-2025&month=07&year=2025,2025,7,28
2025-07-29,96,10,86,81,https://satta-king-fast.com/chart.php?ResultFor=July-2025&month=07&year=2025,2025,7,29
2025-07-30,71,06,40,17,https://satta-king-fast.com/chart.php?ResultFor=July-2025&month=07&year=2025,2025,7,30
2025-07-31,96,,,,https://satta-king-fast.com/chart.php?ResultFor=July-2025&month=07&year=2025,2025,7,31
2025-08-01,,23,88,13,https://satta-king-fast.com/chart.php?ResultFor=August-2025&month=08&year=2025,2025,8,1
2025-08-02,68,80,98,71,https://satta-king-fast.com/chart.php?ResultFor=August-2025&month=08&year=2025,2025,8,2
2025-08-03,56,00,64,59,https://satta-king-fast.com/chart.php?ResultFor=August-2025&month=08&year=2025,2025,8,3
2025-08-04,92,22,61,22,https://satta-king-fast.com/chart.php?ResultFor=August-2025&month=08&year=2025,2025,8,4
2025-08-05,56,14,82,28,https://satta-king-fast.com/chart.php?ResultFor=August-2025&month=08&year=2025,2025,8,5
2025-08-06,85,66,89,45,https://satta-king-fast.com/chart.php?ResultFor=August-2025&month=08&year=2025,2025,8,6
2025-08-07,21,71,83,99,https://satta-king-fast.com/chart.php?ResultFor=August-2025&month=08&year=2025,2025,8,7
2025-08-08,89,14,79,87,https://satta-king-fast.com/chart.php?ResultFor=August-2025&month=08&year=2025,2025,8,8
2025-08-09,61,84,98,82,https://satta-king-fast.com/chart.php?ResultFor=August-2025&month=08&year=2025,2025,8,9
2025-08-10,31,26,43,57,https://satta-king-fast.com/chart.php?ResultFor=August-2025&month=08&year=2025,2025,8,10
2025-08-11,57,37,89,36,https://satta-king-fast.com/chart.php?ResultFor=August-2025&month=08&year=2025,2025,8,11
2025-08-12,87,12,81,32,https://satta-king-fast.com/chart.php?ResultFor=August-2025&month=08&year=2025,2025,8,12
2025-08-13,01,73,18,83,https://satta-king-fast.com/chart.php?ResultFor=August-2025&month=08&year=2025,2025,8,13
2025-08-14,27,62,37,46,https://satta-king-fast.com/chart.php?ResultFor=August-2025&month=08&year=2025,2025,8,14
2025-08-15,75,01,71,64,https://satta-king-fast.com/chart.php?ResultFor=August-2025&month=08&year=2025,2025,8,15
2025-08-16,80,63,29,48,https://satta-king-fast.com/chart.php?ResultFor=August-2025&month=08&year=2025,2025,8,16
2025-08-17,18,11,61,32,https://satta-king-fast.com/chart.php?ResultFor=August-2025&month=08&year=2025,2025,8,17
2025-08-18,03,00,28,44,https://satta-king-fast.com/chart.php?ResultFor=August-2025&month=08&year=2025,2025,8,18
2025-08-19,38,60,20,72,https://satta-king-fast.com/chart.php?ResultFor=August-2025&month=08&year=2025,2025,8,19
2025-08-20,70,28,77,11,https://satta-king-fast.com/chart.php?ResultFor=August-2025&month=08&year=2025,2025,8,20
2025-08-21,81,14,44,95,https://satta-king-fast.com/chart.php?ResultFor=August-2025&month=08&year=2025,2025,8,21
2025-08-22,84,01,70,34,https://satta-king-fast.com/chart.php?ResultFor=August-2025&month=08&year=2025,2025,8,22
2025-08-23,15,84,51,28,https://satta-king-fast.com/chart.php?ResultFor=August-2025&month=08&year=2025,2025,8,23
2025-08-24,43,49,96,29,https://satta-king-fast.com/chart.php?ResultFor=August-2025&month=08&year=2025,2025,8,24
2025-08-25,34,58,81,94,https://satta-king-fast.com/chart.php?ResultFor=August-2025&month=08&year=2025,2025,8,25
2025-08-26,06,09,59,07,https://satta-king-fast.com/chart.php?ResultFor=August-2025&month=08&year=2025,2025,8,26
2025-08-27,80,26,15,69,https://satta-king-fast.com/chart.php?ResultFor=August-2025&month=08&year=2025,2025,8,27
2025-08-28,78,44,11,55,https://satta-king-fast.com/chart.php?ResultFor=August-2025&month=08&year=2025,2025,8,28
2025-08-29,51,67,69,49,https://satta-king-fast.com/chart.php?ResultFor=August-2025&month=08&year=2025,2025,8,29
